Environment	Role	Entity	Function	Permission
wil	(Discipline Setup)	Attribute	ADD	Y
wil	(Discipline Setup)	Attribute	DETAIL	Y
wil	(Discipline Setup)	Attribute	LIST	Y
wil	(Discipline Setup)	Attribute	LISTALL	Y
wil	(Discipline Setup)	Attribute	PRINT	Y
wil	(Discipline Setup)	Attribute	SEARCH	Y
wil	(Discipline Setup)	EntityAttribute	ADD	Y
wil	(Discipline Setup)	EntityAttribute	DETAIL	Y
wil	(Discipline Setup)	EntityAttribute	EDIT	Y
wil	(Discipline Setup)	EntityAttribute	LIST	Y
wil	(Discipline Setup)	EntityAttribute	LISTALL	Y
wil	(Discipline Setup)	EntityAttribute	PRINT	Y
wil	(Discipline Setup)	Staff	DETAIL	Y
wil	(Discipline Setup)	Staff	LIST	Y
wil	(Discipline Setup)	Staff	LISTALL	Y
wil	(Discipline Setup)	Staff	PRINT	Y
wil	(Discipline Setup)	Staff	SEARCH	Y
wil	(Discipline Setup)	StaffUnit Offering	ADD	Y
wil	(Discipline Setup)	StaffUnit Offering	DELETE	Y
wil	(Discipline Setup)	StaffUnit Offering	DETAIL	Y
wil	(Discipline Setup)	StaffUnit Offering	EDIT	Y
wil	(Discipline Setup)	StaffUnit Offering	LIST	Y
wil	(Discipline Setup)	StaffUnit Offering	PRINT	Y
wil	(Discipline Setup)	StaffUnit Offering	SEARCH	Y
wil	(Discipline Setup)	Unit	PRINT	Y
wil	(Discipline Setup)	Unit	SEARCH	Y
wil	(Discipline Setup)	Unit Offering	PRINT	Y
wil	(Discipline Setup)	Unit Offering	SEARCH	Y
wil	(Discipline Setup)	Unit Offering Group	ADD	Y
wil	(Discipline Setup)	Unit Offering Group	DETAIL	Y
wil	(Discipline Setup)	Unit Offering Group	EDIT	Y
wil	(Discipline Setup)	Unit Offering Group	LIST	Y
wil	(Discipline Setup)	Unit Offering Group	PRINT	Y
wil	(Discipline Setup)	Unit Offering Group	SEARCH	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	ADD	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	DETAIL	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	EDIT	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	LIST	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	PRINT	Y
wil	(Discipline Setup)	Unit Offering Group Unit Offering	SEARCH	Y
wil	+ Agency	Address	ADD	Y
wil	+ Agency	Address	DELETE	Y
wil	+ Agency	Address	EDIT	Y
wil	+ Agency	Agency	ADD	Y
wil	+ Agency	Agency	DELETE	Y
wil	+ Agency	Agency	EDIT	Y
wil	+ Agency	Agency	LISTALL	Y
wil	+ Agency	Agency Category	ADD	Y
wil	+ Agency	Agency Category	DELETE	Y
wil	+ Agency	Agency Category	EDIT	Y
wil	+ Agency	AgencyAddress	ADD	Y
wil	+ Agency	AgencyAddress	DELETE	Y
wil	+ Agency	AgencyAddress	EDIT	Y
wil	+ Agency	AgencyDiscipline	ADD	Y
wil	+ Agency	AgencyDiscipline	DETAIL	Y
wil	+ Agency	AgencyDiscipline	EDIT	Y
wil	+ Agency	AgencyPersonnel	ADD	Y
wil	+ Agency	AgencyPersonnel	DELETE	Y
wil	+ Agency	AgencyPersonnel	EDIT	Y
wil	+ Agency	Category	ADD	Y
wil	+ Agency	Category	DELETE	Y
wil	+ Agency	Category	DETAIL	Y
wil	+ Agency	Category	EDIT	Y
wil	+ Agency	Category	LIST	Y
wil	+ Agency	Category	SEARCH	Y
wil	+ HWA Reporting	Cost Manager	SEARCH	Y
wil	+ HWA Reporting	CourseVersion	SEARCH	Y
wil	+ HWA Reporting	HWA Reports	ADD	Y
wil	+ HWA Reporting	HWA Reports	DELETE	Y
wil	+ HWA Reporting	HWA Reports	DETAIL	Y
wil	+ HWA Reporting	HWA Reports	EDIT	Y
wil	+ HWA Reporting	HWA Reports	LIST	Y
wil	+ HWA Reporting	HWA Reports	LISTALL	Y
wil	+ HWA Reporting	HWA Reports	PRINT	Y
wil	+ HWA Reporting	HWA Reports	SEARCH	Y
wil	+ InSight	Campaign	ADD	Y
wil	+ InSight	Campaign	DELETE	Y
wil	+ InSight	Campaign	DETAIL	Y
wil	+ InSight	Campaign	EDIT	Y
wil	+ InSight	Campaign	LIST	Y
wil	+ InSight	Campaign	PRINT	Y
wil	+ InSight	Campaign	SEARCH	Y
wil	+ InSight	Question	ADD	Y
wil	+ InSight	Question	DELETE	Y
wil	+ InSight	Question	DETAIL	Y
wil	+ InSight	Question	EDIT	Y
wil	+ InSight	Question	LIST	Y
wil	+ InSight	Question	LISTALL	Y
wil	+ InSight	Question	PRINT	Y
wil	+ InSight	Question	SEARCH	Y
wil	+ InSight	Survey	ADD	Y
wil	+ InSight	Survey	DELETE	Y
wil	+ InSight	Survey	DETAIL	Y
wil	+ InSight	Survey	EDIT	Y
wil	+ InSight	Survey	LIST	Y
wil	+ InSight	Survey	PRINT	Y
wil	+ InSight	Survey	SEARCH	Y
wil	+ Placement	Placement	EDIT	Y
wil	+ Query Tool	Query	ADD	Y
wil	+ Rules and Rulesets	Rule	ADD	Y
wil	+ Rules and Rulesets	Rule	EDIT	Y
wil	+ Rules and Rulesets	Ruleset	ADD	Y
wil	+ Rules and Rulesets	Ruleset	EDIT	Y
wil	+ Student Bulk Operations	Student	EDIT	Y
wil	+ Student Bulk Operations	Student Bulk Update	ADD	Y
wil	+ Student Bulk Operations	Student Bulk Update	DELETE	Y
wil	+ Student Bulk Operations	Student Bulk Update	DETAIL	Y
wil	+ Student Bulk Operations	Student Bulk Update	EDIT	Y
wil	+ Student Bulk Operations	Student Bulk Update	LIST	Y
wil	+ Student Bulk Operations	Student Bulk Update	LISTALL	Y
wil	+ Student Bulk Operations	Student Bulk Update	PRINT	Y
wil	+ Student Bulk Operations	Student Bulk Update	SEARCH	Y
wil	+ Student Bulk Operations	StudentUnit Offering	ADD	Y
wil	+ Student Bulk Operations	StudentUnit Offering	EDIT	Y
wil	Operational Support	Allocation Round	ADD	Y
wil	Operational Support	Allocation Round	DELETE	Y
wil	Operational Support	Allocation Round	DETAIL	Y
wil	Operational Support	Allocation Round	EDIT	Y
wil	Operational Support	Allocation Round	LIST	Y
wil	Operational Support	Allocation Round	LISTALL	Y
wil	Operational Support	Allocation Round	PRINT	Y
wil	Operational Support	Allocation Round	SEARCH	Y
wil	Operational Support	AppSetting	ADD	Y
wil	Operational Support	AppSetting	DELETE	Y
wil	Operational Support	AppSetting	DETAIL	Y
wil	Operational Support	AppSetting	EDIT	Y
wil	Operational Support	AppSetting	LIST	Y
wil	Operational Support	AppSetting	LISTALL	Y
wil	Operational Support	AppSetting	PRINT	Y
wil	Operational Support	AppSetting	SEARCH	Y
wil	Operational Support	AuditLog	ADD	Y
wil	Operational Support	AuditLog	DELETE	Y
wil	Operational Support	AuditLog	DETAIL	Y
wil	Operational Support	AuditLog	EDIT	Y
wil	Operational Support	AuditLog	LIST	Y
wil	Operational Support	AuditLog	LISTALL	Y
wil	Operational Support	AuditLog	PRINT	Y
wil	Operational Support	AuditLog	SEARCH	Y
wil	Operational Support	Configuration	ADD	Y
wil	Operational Support	Configuration	DELETE	Y
wil	Operational Support	Configuration	DETAIL	Y
wil	Operational Support	Configuration	EDIT	Y
wil	Operational Support	Configuration	LIST	Y
wil	Operational Support	Configuration	LISTALL	Y
wil	Operational Support	Configuration	PRINT	Y
wil	Operational Support	Configuration	SEARCH	Y
wil	Operational Support	Detail Audit	ADD	Y
wil	Operational Support	Detail Audit	DELETE	Y
wil	Operational Support	Detail Audit	DETAIL	Y
wil	Operational Support	Detail Audit	EDIT	Y
wil	Operational Support	Detail Audit	LIST	Y
wil	Operational Support	Detail Audit	LISTALL	Y
wil	Operational Support	Detail Audit	PRINT	Y
wil	Operational Support	Detail Audit	SEARCH	Y
wil	Operational Support	Foreign Domestic Status	ADD	Y
wil	Operational Support	Foreign Domestic Status	DELETE	Y
wil	Operational Support	Foreign Domestic Status	DETAIL	Y
wil	Operational Support	Foreign Domestic Status	EDIT	Y
wil	Operational Support	Foreign Domestic Status	LIST	Y
wil	Operational Support	Foreign Domestic Status	LISTALL	Y
wil	Operational Support	Foreign Domestic Status	PRINT	Y
wil	Operational Support	Foreign Domestic Status	SEARCH	Y
wil	Operational Support	Job Scheduling	ADD	Y
wil	Operational Support	Job Scheduling	DELETE	Y
wil	Operational Support	Job Scheduling	DETAIL	Y
wil	Operational Support	Job Scheduling	EDIT	Y
wil	Operational Support	Job Scheduling	LIST	Y
wil	Operational Support	Job Scheduling	LISTALL	Y
wil	Operational Support	Job Scheduling	PRINT	Y
wil	Operational Support	Job Scheduling	SEARCH	Y
wil	Operational Support	Licence	ADD	Y
wil	Operational Support	Licence	DELETE	Y
wil	Operational Support	Licence	DETAIL	Y
wil	Operational Support	Licence	EDIT	Y
wil	Operational Support	Licence	LIST	Y
wil	Operational Support	Licence	LISTALL	Y
wil	Operational Support	Licence	PRINT	Y
wil	Operational Support	Licence	SEARCH	Y
wil	Operational Support	SIS Ownership	ADD	Y
wil	Operational Support	SIS Ownership	DELETE	Y
wil	Operational Support	SIS Ownership	DETAIL	Y
wil	Operational Support	SIS Ownership	EDIT	Y
wil	Operational Support	SIS Ownership	LIST	Y
wil	Operational Support	SIS Ownership	LISTALL	Y
wil	Operational Support	SIS Ownership	PRINT	Y
wil	Operational Support	SIS Ownership	SEARCH	Y
wil	Operational Support	System Import Log	ADD	Y
wil	Operational Support	System Import Log	DELETE	Y
wil	Operational Support	System Import Log	DETAIL	Y
wil	Operational Support	System Import Log	EDIT	Y
wil	Operational Support	System Import Log	LIST	Y
wil	Operational Support	System Import Log	LISTALL	Y
wil	Operational Support	System Import Log	PRINT	Y
wil	Operational Support	System Import Log	SEARCH	Y
wil	Operational Support	System Setting	ADD	Y
wil	Operational Support	System Setting	DELETE	Y
wil	Operational Support	System Setting	DETAIL	Y
wil	Operational Support	System Setting	EDIT	Y
wil	Operational Support	System Setting	LIST	Y
wil	Operational Support	System Setting	LISTALL	Y
wil	Operational Support	System Setting	PRINT	Y
wil	Operational Support	System Setting	SEARCH	Y
wil	Staff	Staff	DETAIL	Y
wil	Staff	StaffDisciplineCampus	LIST	Y
wil	Student	Address	DETAIL	Y
wil	Student	Address	LIST	Y
wil	Student	Address	PRINT	Y
wil	Student	Address	SEARCH	Y
wil	Student	AddressType	DETAIL	Y
wil	Student	AddressType	LIST	Y
wil	Student	AddressType	PRINT	Y
wil	Student	AddressType	SEARCH	Y
wil	Student	Agency	DETAIL	Y
wil	Student	Agency	PRINT	Y
wil	Student	Agency	SEARCH	Y
wil	Student	AgencyAddress	DETAIL	Y
wil	Student	AgencyAddress	LIST	Y
wil	Student	AgencyAddress	PRINT	Y
wil	Student	AgencyAddress	SEARCH	Y
wil	Student	AgencyLevel	DETAIL	Y
wil	Student	AgencyType	DETAIL	Y
wil	Student	Document	ADD	Y
wil	Student	Document	DETAIL	Y
wil	Student	Document	LIST	Y
wil	Student	Document	PRINT	Y
wil	Student	Document	SEARCH	Y
wil	Student	Enrolment	DETAIL	Y
wil	Student	Enrolment	LIST	Y
wil	Student	Enrolment	PRINT	Y
wil	Student	Enrolment	SEARCH	Y
wil	Student	Opportunities	LIST	Y
wil	Student	Opportunity Application	ADD	Y
wil	Student	Opportunity Application	DETAIL	Y
wil	Student	Opportunity Application	EDIT	Y
wil	Student	Opportunity Application	LIST	Y
wil	Student	Opportunity Application	SEARCH	Y
wil	Student	Placement	DETAIL	Y
wil	Student	Placement	LIST	Y
wil	Student	Placement	PRINT	Y
wil	Student	Placement	SEARCH	Y
wil	Student	Placement Docs	ADD	Y
wil	Student	Placement Docs	DETAIL	Y
wil	Student	Placement Docs	LIST	Y
wil	Student	Placement Docs	PRINT	Y
wil	Student	PlacementSupervisor	DETAIL	Y
wil	Student	PlacementSupervisor	LIST	Y
wil	Student	PlacementSupervisor	PRINT	Y
wil	Student	PlacementSupervisor	SEARCH	Y
wil	Student	Schedule	DETAIL	Y
wil	Student	Schedule	LIST	Y
wil	Student	Schedule	PRINT	Y
wil	Student	Schedule	SEARCH	Y
wil	Student	ScheduleType	DETAIL	Y
wil	Student	ScheduleType	LIST	Y
wil	Student	ScheduleType	PRINT	Y
wil	Student	ScheduleType	SEARCH	Y
wil	Student	SelfPlacement	ADD	Y
wil	Student	SelfPlacement	DETAIL	Y
wil	Student	SelfPlacement	EDIT	Y
wil	Student	SelfPlacement	LIST	Y
wil	Student	SelfPlacement	PRINT	Y
wil	Student	SelfPlacement	SEARCH	Y
wil	Student	Self-Selectable Placement	DETAIL	Y
wil	Student	Self-Selectable Placement	LIST	Y
wil	Student	Self-Selectable Placement	PRINT	Y
wil	Student	Self-Selectable Placement	SEARCH	Y
wil	Student	Student	DETAIL	Y
wil	Student	Student	PRINT	Y
wil	Student	Student	SEARCH	Y
wil	Student	Student Agency Preferences	ADD	Y
wil	Student	Student Agency Preferences	DELETE	Y
wil	Student	Student Agency Preferences	DETAIL	Y
wil	Student	Student Agency Preferences	EDIT	Y
wil	Student	Student Agency Preferences	LIST	Y
wil	Student	Student Agency Preferences	LISTALL	Y
wil	Student	Student Agency Preferences	PRINT	Y
wil	Student	Student Agency Preferences	SEARCH	Y
wil	Student	StudentAddress	DETAIL	Y
wil	Student	StudentAddress	LIST	Y
wil	Student	StudentAddress	PRINT	Y
wil	Student	StudentAddress	SEARCH	Y
wil	Student	StudentCourseOffering	DETAIL	Y
wil	Student	StudentCourseOffering	LIST	Y
wil	Student	StudentCourseOffering	PRINT	Y
wil	Student	StudentCourseOffering	SEARCH	Y
wil	Student	StudentUnit Offering	DETAIL	Y
wil	Student	StudentUnit Offering	LIST	Y
wil	Student	StudentUnit Offering	PRINT	Y
wil	Student	StudentUnit Offering	SEARCH	Y
wil	Student	Timesheet	DETAIL	Y
wil	Student	Timesheet	EDIT	Y
wil	Student	Timesheet	LIST	Y
wil	Student	Timesheet	PRINT	Y
wil	Student	Timesheet Placement 	ADD	Y
wil	Student	Timesheet Placement 	DETAIL	Y
wil	Student	Timesheet Placement 	EDIT	Y
wil	Student	Timesheet Placement 	LIST	Y
wil	Student	Timesheet Placement 	PRINT	Y
wil	Student	Timesheet Placement Confirm	ADD	Y
wil	Student	Timesheet Placement Confirm	DETAIL	Y
wil	Student	Timesheet Placement Confirm	EDIT	Y
wil	Student	Timesheet Placement Confirm	LIST	Y
wil	Student	Timesheet Placement Confirm	PRINT	Y
wil	Student	Unit Offering	SEARCH	Y
wil	WIL Business Support	Address	DETAIL	Y
wil	WIL Business Support	Address	LIST	Y
wil	WIL Business Support	Address	LISTALL	Y
wil	WIL Business Support	Address	SEARCH	Y
wil	WIL Business Support	Agency	DETAIL	Y
wil	WIL Business Support	Agency	LIST	Y
wil	WIL Business Support	Agency	LISTALL	Y
wil	WIL Business Support	Agency	SEARCH	Y
wil	WIL Business Support	Agency Category	DETAIL	Y
wil	WIL Business Support	Agency Category	LIST	Y
wil	WIL Business Support	Agency Category	LISTALL	Y
wil	WIL Business Support	Agency Category	SEARCH	Y
wil	WIL Business Support	Agency Level Template	ADD	Y
wil	WIL Business Support	Agency Level Template	DELETE	Y
wil	WIL Business Support	Agency Level Template	DETAIL	Y
wil	WIL Business Support	Agency Level Template	EDIT	Y
wil	WIL Business Support	Agency Level Template	LIST	Y
wil	WIL Business Support	Agency Level Template	LISTALL	Y
wil	WIL Business Support	Agency Level Template	PRINT	Y
wil	WIL Business Support	Agency Level Template	SEARCH	Y
wil	WIL Business Support	AgencyAddress	DETAIL	Y
wil	WIL Business Support	AgencyAddress	LIST	Y
wil	WIL Business Support	AgencyAddress	LISTALL	Y
wil	WIL Business Support	AgencyAddress	SEARCH	Y
wil	WIL Business Support	AgencyDiscipline	ADD	Y
wil	WIL Business Support	AgencyDiscipline	DELETE	Y
wil	WIL Business Support	AgencyDiscipline	DETAIL	Y
wil	WIL Business Support	AgencyDiscipline	EDIT	Y
wil	WIL Business Support	AgencyDiscipline	LIST	Y
wil	WIL Business Support	AgencyDiscipline	LISTALL	Y
wil	WIL Business Support	AgencyDiscipline	SEARCH	Y
wil	WIL Business Support	AgencyLevel	ADD	Y
wil	WIL Business Support	AgencyLevel	DELETE	Y
wil	WIL Business Support	AgencyLevel	DETAIL	Y
wil	WIL Business Support	AgencyLevel	EDIT	Y
wil	WIL Business Support	AgencyLevel	LIST	Y
wil	WIL Business Support	AgencyLevel	LISTALL	Y
wil	WIL Business Support	AgencyLevel	PRINT	Y
wil	WIL Business Support	AgencyLevel	SEARCH	Y
wil	WIL Business Support	AgencyPersonnel	DETAIL	Y
wil	WIL Business Support	AgencyPersonnel	LIST	Y
wil	WIL Business Support	AgencyPersonnel	LISTALL	Y
wil	WIL Business Support	AgencyPersonnel	SEARCH	Y
wil	WIL Business Support	AgencyPersonnelDiscipline	DETAIL	Y
wil	WIL Business Support	AgencyPersonnelDiscipline	LIST	Y
wil	WIL Business Support	AgencyPersonnelDiscipline	LISTALL	Y
wil	WIL Business Support	AgencyPersonnelDiscipline	SEARCH	Y
wil	WIL Business Support	AgencyType	ADD	Y
wil	WIL Business Support	AgencyType	DELETE	Y
wil	WIL Business Support	AgencyType	DETAIL	Y
wil	WIL Business Support	AgencyType	EDIT	Y
wil	WIL Business Support	AgencyType	LIST	Y
wil	WIL Business Support	AgencyType	LISTALL	Y
wil	WIL Business Support	AgencyType	PRINT	Y
wil	WIL Business Support	AgencyType	SEARCH	Y
wil	WIL Business Support	AppDocument	ADD	Y
wil	WIL Business Support	AppDocument	DELETE	Y
wil	WIL Business Support	AppDocument	DETAIL	Y
wil	WIL Business Support	AppDocument	EDIT	Y
wil	WIL Business Support	AppDocument	LIST	Y
wil	WIL Business Support	AppDocument	LISTALL	Y
wil	WIL Business Support	AppDocument	PRINT	Y
wil	WIL Business Support	AppDocument	SEARCH	Y
wil	WIL Business Support	aspnet_Roles	DETAIL	Y
wil	WIL Business Support	aspnet_Roles	LIST	Y
wil	WIL Business Support	aspnet_Roles	LISTALL	Y
wil	WIL Business Support	aspnet_Roles	SEARCH	Y
wil	WIL Business Support	aspnet_Users	DETAIL	Y
wil	WIL Business Support	aspnet_Users	EDIT	Y
wil	WIL Business Support	aspnet_Users	LIST	Y
wil	WIL Business Support	aspnet_Users	LISTALL	Y
wil	WIL Business Support	aspnet_Users	SEARCH	Y
wil	WIL Business Support	aspnet_UsersInRoles	ADD	Y
wil	WIL Business Support	aspnet_UsersInRoles	DELETE	Y
wil	WIL Business Support	aspnet_UsersInRoles	DETAIL	Y
wil	WIL Business Support	aspnet_UsersInRoles	EDIT	Y
wil	WIL Business Support	aspnet_UsersInRoles	LIST	Y
wil	WIL Business Support	aspnet_UsersInRoles	LISTALL	Y
wil	WIL Business Support	aspnet_UsersInRoles	SEARCH	Y
wil	WIL Business Support	Attribute	ADD	Y
wil	WIL Business Support	Attribute	DELETE	Y
wil	WIL Business Support	Attribute	DETAIL	Y
wil	WIL Business Support	Attribute	EDIT	Y
wil	WIL Business Support	Attribute	LIST	Y
wil	WIL Business Support	Attribute	LISTALL	Y
wil	WIL Business Support	Attribute	PRINT	Y
wil	WIL Business Support	Attribute	SEARCH	Y
wil	WIL Business Support	AttributeList	ADD	Y
wil	WIL Business Support	AttributeList	DELETE	Y
wil	WIL Business Support	AttributeList	DETAIL	Y
wil	WIL Business Support	AttributeList	EDIT	Y
wil	WIL Business Support	AttributeList	LIST	Y
wil	WIL Business Support	AttributeList	LISTALL	Y
wil	WIL Business Support	AttributeList	PRINT	Y
wil	WIL Business Support	AttributeList	SEARCH	Y
wil	WIL Business Support	AttributeListItem	ADD	Y
wil	WIL Business Support	AttributeListItem	DELETE	Y
