Environment	Role	Entity	Function	Permission
wil	WIL Practitioner	Agency	SEARCH	Y
wil	WIL Practitioner	Agency Category	DETAIL	Y
wil	WIL Practitioner	Agency Category	LIST	Y
wil	WIL Practitioner	Agency Docs	ADD	Y
wil	WIL Practitioner	Agency Docs	DELETE	Y
wil	WIL Practitioner	Agency Docs	DETAIL	Y
wil	WIL Practitioner	Agency Docs	EDIT	Y
wil	WIL Practitioner	Agency Docs	LIST	Y
wil	WIL Practitioner	Agency Docs	PRINT	Y
wil	WIL Practitioner	Agency Docs	SEARCH	Y
wil	WIL Practitioner	Agency Notes	ADD	Y
wil	WIL Practitioner	Agency Notes	DELETE	Y
wil	WIL Practitioner	Agency Notes	DETAIL	Y
wil	WIL Practitioner	Agency Notes	EDIT	Y
wil	WIL Practitioner	Agency Notes	LIST	Y
wil	WIL Practitioner	Agency Notes	PRINT	Y
wil	WIL Practitioner	Agency Notes	SEARCH	Y
wil	WIL Practitioner	Agency Personnel Docs	ADD	Y
wil	WIL Practitioner	Agency Personnel Docs	DETAIL	Y
wil	WIL Practitioner	Agency Personnel Docs	EDIT	Y
wil	WIL Practitioner	Agency Personnel Docs	LIST	Y
wil	WIL Practitioner	Agency Personnel Docs	SEARCH	Y
wil	WIL Practitioner	Agency Personnel Notes	ADD	Y
wil	WIL Practitioner	Agency Personnel Notes	DETAIL	Y
wil	WIL Practitioner	Agency Personnel Notes	EDIT	Y
wil	WIL Practitioner	Agency Personnel Notes	LIST	Y
wil	WIL Practitioner	Agency Personnel Notes	SEARCH	Y
wil	WIL Practitioner	Agency Preference	ADD	Y
wil	WIL Practitioner	Agency Preference	DETAIL	Y
wil	WIL Practitioner	Agency Preference	EDIT	Y
wil	WIL Practitioner	Agency Preference	LIST	Y
wil	WIL Practitioner	Agency Preference	SEARCH	Y
wil	WIL Practitioner	AgencyAddress	DETAIL	Y
wil	WIL Practitioner	AgencyAddress	LIST	Y
wil	WIL Practitioner	AgencyAddress	PRINT	Y
wil	WIL Practitioner	AgencyAddress	SEARCH	Y
wil	WIL Practitioner	AgencyDiscipline	ADD	Y
wil	WIL Practitioner	AgencyDiscipline	DELETE	Y
wil	WIL Practitioner	AgencyDiscipline	DETAIL	Y
wil	WIL Practitioner	AgencyDiscipline	EDIT	Y
wil	WIL Practitioner	AgencyDiscipline	LIST	Y
wil	WIL Practitioner	AgencyDiscipline	SEARCH	Y
wil	WIL Practitioner	AgencyLevel	DETAIL	Y
wil	WIL Practitioner	AgencyLevel	LIST	Y
wil	WIL Practitioner	AgencyPersonnel	ADD	Y
wil	WIL Practitioner	AgencyPersonnel	DETAIL	Y
wil	WIL Practitioner	AgencyPersonnel	EDIT	Y
wil	WIL Practitioner	AgencyPersonnel	LIST	Y
wil	WIL Practitioner	AgencyPersonnel	PRINT	Y
wil	WIL Practitioner	AgencyPersonnel	SEARCH	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	ADD	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	DELETE	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	DETAIL	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	EDIT	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	LIST	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	LISTALL	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	PRINT	Y
wil	WIL Practitioner	AgencyPersonnelDiscipline	SEARCH	Y
wil	WIL Practitioner	Course	DETAIL	Y
wil	WIL Practitioner	Course	LIST	Y
wil	WIL Practitioner	Course	PRINT	Y
wil	WIL Practitioner	Course	SEARCH	Y
wil	WIL Practitioner	CourseVersion	DETAIL	Y
wil	WIL Practitioner	CourseVersion	LIST	Y
wil	WIL Practitioner	CourseVersion	PRINT	Y
wil	WIL Practitioner	CourseVersion	SEARCH	Y
wil	WIL Practitioner	DocumentTemplate	DETAIL	Y
wil	WIL Practitioner	DocumentTemplate	EDIT	Y
wil	WIL Practitioner	DocumentTemplate	LIST	Y
wil	WIL Practitioner	DocumentTemplate	PRINT	Y
wil	WIL Practitioner	DocumentTemplate	SEARCH	Y
wil	WIL Practitioner	Email Templates	ADD	Y
wil	WIL Practitioner	Email Templates	DETAIL	Y
wil	WIL Practitioner	Email Templates	EDIT	Y
wil	WIL Practitioner	Email Templates	PRINT	Y
wil	WIL Practitioner	Email Templates	SEARCH	Y
wil	WIL Practitioner	Group	ADD	Y
wil	WIL Practitioner	Group	DETAIL	Y
wil	WIL Practitioner	Group	SEARCH	Y
wil	WIL Practitioner	Incompatibility	ADD	Y
wil	WIL Practitioner	Incompatibility	DELETE	Y
wil	WIL Practitioner	Incompatibility	DETAIL	Y
wil	WIL Practitioner	Incompatibility	EDIT	Y
wil	WIL Practitioner	Incompatibility	LIST	Y
wil	WIL Practitioner	Incompatibility	SEARCH	Y
wil	WIL Practitioner	Opportunities	ADD	Y
wil	WIL Practitioner	Opportunities	DELETE	Y
wil	WIL Practitioner	Opportunities	DETAIL	Y
wil	WIL Practitioner	Opportunities	EDIT	Y
wil	WIL Practitioner	Opportunities	LIST	Y
wil	WIL Practitioner	Opportunities	LISTALL	Y
wil	WIL Practitioner	Opportunities	PRINT	Y
wil	WIL Practitioner	Opportunities	SEARCH	Y
wil	WIL Practitioner	Opportunity Application	ADD	Y
wil	WIL Practitioner	Opportunity Application	DELETE	Y
wil	WIL Practitioner	Opportunity Application	DETAIL	Y
wil	WIL Practitioner	Opportunity Application	EDIT	Y
wil	WIL Practitioner	Opportunity Application	LIST	Y
wil	WIL Practitioner	Opportunity Application	LISTALL	Y
wil	WIL Practitioner	Opportunity Application	PRINT	Y
wil	WIL Practitioner	Opportunity Application	SEARCH	Y
wil	WIL Practitioner	Opportunity Type	ADD	Y
wil	WIL Practitioner	Opportunity Type	DELETE	Y
wil	WIL Practitioner	Opportunity Type	DETAIL	Y
wil	WIL Practitioner	Opportunity Type	EDIT	Y
wil	WIL Practitioner	Opportunity Type	LIST	Y
wil	WIL Practitioner	Opportunity Type	LISTALL	Y
wil	WIL Practitioner	Opportunity Type	PRINT	Y
wil	WIL Practitioner	Opportunity Type	SEARCH	Y
wil	WIL Practitioner	Placement	ADD	Y
wil	WIL Practitioner	Placement	DELETE	Y
wil	WIL Practitioner	Placement	DETAIL	Y
wil	WIL Practitioner	Placement	EDIT	Y
wil	WIL Practitioner	Placement	LIST	Y
wil	WIL Practitioner	Placement	PRINT	Y
wil	WIL Practitioner	Placement	SEARCH	Y
wil	WIL Practitioner	Placement Block Group	ADD	Y
wil	WIL Practitioner	Placement Block Group	DELETE	Y
wil	WIL Practitioner	Placement Block Group	DETAIL	Y
wil	WIL Practitioner	Placement Block Group	EDIT	Y
wil	WIL Practitioner	Placement Block Group	LIST	Y
wil	WIL Practitioner	Placement Block Group	PRINT	Y
wil	WIL Practitioner	Placement Block Group	SEARCH	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	ADD	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	DELETE	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	DETAIL	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	EDIT	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	LIST	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	PRINT	Y
wil	WIL Practitioner	Placement Block Group Unit Offering	SEARCH	Y
wil	WIL Practitioner	Placement Bulk Update	ADD	Y
wil	WIL Practitioner	Placement Bulk Update	DELETE	Y
wil	WIL Practitioner	Placement Bulk Update	DETAIL	Y
wil	WIL Practitioner	Placement Bulk Update	EDIT	Y
wil	WIL Practitioner	Placement Bulk Update	LIST	Y
wil	WIL Practitioner	Placement Bulk Update	LISTALL	Y
wil	WIL Practitioner	Placement Bulk Update	PRINT	Y
wil	WIL Practitioner	Placement Bulk Update	SEARCH	Y
wil	WIL Practitioner	Placement Docs	ADD	Y
wil	WIL Practitioner	Placement Docs	DELETE	Y
wil	WIL Practitioner	Placement Docs	DETAIL	Y
wil	WIL Practitioner	Placement Docs	EDIT	Y
wil	WIL Practitioner	Placement Docs	LIST	Y
wil	WIL Practitioner	Placement Docs	PRINT	Y
wil	WIL Practitioner	Placement Docs	SEARCH	Y
wil	WIL Practitioner	Placement Incompatibility	ADD	Y
wil	WIL Practitioner	Placement Incompatibility	DELETE	Y
wil	WIL Practitioner	Placement Incompatibility	DETAIL	Y
wil	WIL Practitioner	Placement Incompatibility	EDIT	Y
wil	WIL Practitioner	Placement Incompatibility	LIST	Y
wil	WIL Practitioner	Placement Incompatibility	PRINT	Y
wil	WIL Practitioner	Placement Incompatibility	SEARCH	Y
wil	WIL Practitioner	Placement Manager	ADD	Y
wil	WIL Practitioner	Placement Manager	DETAIL	Y
wil	WIL Practitioner	Placement Manager	EDIT	Y
wil	WIL Practitioner	Placement Manager	LIST	Y
wil	WIL Practitioner	Placement Manager	PRINT	Y
wil	WIL Practitioner	Placement Manager	SEARCH	Y
wil	WIL Practitioner	Placement Notes	ADD	Y
wil	WIL Practitioner	Placement Notes	DELETE	Y
wil	WIL Practitioner	Placement Notes	DETAIL	Y
wil	WIL Practitioner	Placement Notes	EDIT	Y
wil	WIL Practitioner	Placement Notes	LIST	Y
wil	WIL Practitioner	Placement Notes	PRINT	Y
wil	WIL Practitioner	Placement Notes	SEARCH	Y
wil	WIL Practitioner	PlacementBlock	ADD	Y
wil	WIL Practitioner	PlacementBlock	DELETE	Y
wil	WIL Practitioner	PlacementBlock	DETAIL	Y
wil	WIL Practitioner	PlacementBlock	EDIT	Y
wil	WIL Practitioner	PlacementBlock	LIST	Y
wil	WIL Practitioner	PlacementBlock	PRINT	Y
wil	WIL Practitioner	PlacementBlock	SEARCH	Y
wil	WIL Practitioner	PlacementHistory	DETAIL	Y
wil	WIL Practitioner	PlacementHistory	LIST	Y
wil	WIL Practitioner	PlacementStatus	DETAIL	Y
wil	WIL Practitioner	PlacementStatus	EDIT	Y
wil	WIL Practitioner	PlacementSupervisor	ADD	Y
wil	WIL Practitioner	PlacementSupervisor	DELETE	Y
wil	WIL Practitioner	PlacementSupervisor	DETAIL	Y
wil	WIL Practitioner	PlacementSupervisor	EDIT	Y
wil	WIL Practitioner	PlacementSupervisor	LIST	Y
wil	WIL Practitioner	Preferences	DETAIL	Y
wil	WIL Practitioner	Preferences	LIST	Y
wil	WIL Practitioner	Process	ADD	Y
wil	WIL Practitioner	Process	DELETE	Y
wil	WIL Practitioner	Process	DETAIL	Y
wil	WIL Practitioner	Process	EDIT	Y
wil	WIL Practitioner	Process	LIST	Y
wil	WIL Practitioner	Process	PRINT	Y
wil	WIL Practitioner	Process	SEARCH	Y
wil	WIL Practitioner	Qualification	ADD	Y
wil	WIL Practitioner	Qualification	DETAIL	Y
wil	WIL Practitioner	Qualification	EDIT	Y
wil	WIL Practitioner	Qualification	LIST	Y
wil	WIL Practitioner	Qualification	SEARCH	Y
wil	WIL Practitioner	Query	DETAIL	Y
wil	WIL Practitioner	Query	LIST	Y
wil	WIL Practitioner	Query	SEARCH	Y
wil	WIL Practitioner	Request	ADD	Y
wil	WIL Practitioner	Request	DETAIL	Y
wil	WIL Practitioner	Request	EDIT	Y
wil	WIL Practitioner	Request	LIST	Y
wil	WIL Practitioner	Request	PRINT	Y
wil	WIL Practitioner	Request	SEARCH	Y
wil	WIL Practitioner	Request Default	ADD	Y
wil	WIL Practitioner	Request Default	DELETE	Y
wil	WIL Practitioner	Request Default	DETAIL	Y
wil	WIL Practitioner	Request Default	EDIT	Y
wil	WIL Practitioner	Request Default	LIST	Y
wil	WIL Practitioner	Request Default	PRINT	Y
wil	WIL Practitioner	Request Default	SEARCH	Y
wil	WIL Practitioner	Request Docs	ADD	Y
wil	WIL Practitioner	Request Docs	DELETE	Y
wil	WIL Practitioner	Request Docs	DETAIL	Y
wil	WIL Practitioner	Request Docs	EDIT	Y
wil	WIL Practitioner	Request Docs	LIST	Y
wil	WIL Practitioner	Request Docs	PRINT	Y
wil	WIL Practitioner	Request Docs	SEARCH	Y
wil	WIL Practitioner	Request Manager	ADD	Y
wil	WIL Practitioner	Request Manager	DETAIL	Y
wil	WIL Practitioner	Request Manager	EDIT	Y
wil	WIL Practitioner	Request Manager	LIST	Y
wil	WIL Practitioner	Request Manager	PRINT	Y
wil	WIL Practitioner	Request Manager	SEARCH	Y
wil	WIL Practitioner	Request Notes	ADD	Y
wil	WIL Practitioner	Request Notes	DELETE	Y
wil	WIL Practitioner	Request Notes	DETAIL	Y
wil	WIL Practitioner	Request Notes	EDIT	Y
wil	WIL Practitioner	Request Notes	LIST	Y
wil	WIL Practitioner	Request Notes	PRINT	Y
wil	WIL Practitioner	Request Notes	SEARCH	Y
wil	WIL Practitioner	Rule	DETAIL	Y
wil	WIL Practitioner	Rule	LIST	Y
wil	WIL Practitioner	Rule	SEARCH	Y
wil	WIL Practitioner	Ruleset	DETAIL	Y
wil	WIL Practitioner	Ruleset	EDIT	Y
wil	WIL Practitioner	Ruleset	LIST	Y
wil	WIL Practitioner	Ruleset	SEARCH	Y
wil	WIL Practitioner	SelfPlacement	ADD	Y
wil	WIL Practitioner	SelfPlacement	DETAIL	Y
wil	WIL Practitioner	SelfPlacement	EDIT	Y
wil	WIL Practitioner	SelfPlacement	LIST	Y
wil	WIL Practitioner	SelfPlacement	PRINT	Y
wil	WIL Practitioner	SelfPlacement	SEARCH	Y
wil	WIL Practitioner	Self-Selectable Placement	ADD	Y
wil	WIL Practitioner	Self-Selectable Placement	DELETE	Y
wil	WIL Practitioner	Self-Selectable Placement	DETAIL	Y
wil	WIL Practitioner	Self-Selectable Placement	EDIT	Y
wil	WIL Practitioner	Self-Selectable Placement	LIST	Y
wil	WIL Practitioner	Self-Selectable Placement	PRINT	Y
wil	WIL Practitioner	Self-Selectable Placement	SEARCH	Y
wil	WIL Practitioner	Staff	DETAIL	Y
wil	WIL Practitioner	Staff	SEARCH	Y
wil	WIL Practitioner	StaffDisciplineCampus	DETAIL	Y
wil	WIL Practitioner	StaffDisciplineCampus	LIST	Y
wil	WIL Practitioner	StaffUnit Offering	ADD	Y
wil	WIL Practitioner	StaffUnit Offering	DELETE	Y
wil	WIL Practitioner	StaffUnit Offering	DETAIL	Y
wil	WIL Practitioner	StaffUnit Offering	EDIT	Y
wil	WIL Practitioner	StaffUnit Offering	LIST	Y
wil	WIL Practitioner	Student	DETAIL	Y
wil	WIL Practitioner	Student	LIST	Y
wil	WIL Practitioner	Student	PRINT	Y
wil	WIL Practitioner	Student	SEARCH	Y
wil	WIL Practitioner	Student Agency Preferences	DETAIL	Y
wil	WIL Practitioner	Student Agency Preferences	LIST	Y
wil	WIL Practitioner	Student Docs	ADD	Y
wil	WIL Practitioner	Student Docs	DELETE	Y
wil	WIL Practitioner	Student Docs	DETAIL	Y
wil	WIL Practitioner	Student Docs	EDIT	Y
wil	WIL Practitioner	Student Docs	LIST	Y
wil	WIL Practitioner	Student Docs	PRINT	Y
wil	WIL Practitioner	Student Docs	SEARCH	Y
wil	WIL Practitioner	Student Method	DETAIL	Y
wil	WIL Practitioner	Student Method	LIST	Y
wil	WIL Practitioner	Student Method	SEARCH	Y
wil	WIL Practitioner	Student Notes	ADD	Y
wil	WIL Practitioner	Student Notes	DELETE	Y
wil	WIL Practitioner	Student Notes	DETAIL	Y
wil	WIL Practitioner	Student Notes	EDIT	Y
wil	WIL Practitioner	Student Notes	LIST	Y
wil	WIL Practitioner	Student Notes	PRINT	Y
wil	WIL Practitioner	Student Notes	SEARCH	Y
wil	WIL Practitioner	StudentAddress	DETAIL	Y
wil	WIL Practitioner	StudentAddress	LIST	Y
wil	WIL Practitioner	StudentCourseOffering	DETAIL	Y
wil	WIL Practitioner	StudentCourseOffering	LIST	Y
wil	WIL Practitioner	StudentCourseOffering	SEARCH	Y
wil	WIL Practitioner	StudentUnit Offering	DETAIL	Y
wil	WIL Practitioner	StudentUnit Offering	LIST	Y
wil	WIL Practitioner	StudentUnit Offering	SEARCH	Y
wil	WIL Practitioner	Timesheet	ADD	Y
wil	WIL Practitioner	Timesheet	DELETE	Y
wil	WIL Practitioner	Timesheet	DETAIL	Y
wil	WIL Practitioner	Timesheet	EDIT	Y
wil	WIL Practitioner	Timesheet	LIST	Y
wil	WIL Practitioner	Timesheet	PRINT	Y
wil	WIL Practitioner	Timesheet	SEARCH	Y
wil	WIL Practitioner	Timesheet Placement 	ADD	Y
wil	WIL Practitioner	Timesheet Placement 	DELETE	Y
wil	WIL Practitioner	Timesheet Placement 	DETAIL	Y
wil	WIL Practitioner	Timesheet Placement 	EDIT	Y
wil	WIL Practitioner	Timesheet Placement 	LIST	Y
wil	WIL Practitioner	Timesheet Placement 	PRINT	Y
wil	WIL Practitioner	Timesheet Placement 	SEARCH	Y
wil	WIL Practitioner	Timesheet Placement Confirm	ADD	Y
wil	WIL Practitioner	Timesheet Placement Confirm	DELETE	Y
wil	WIL Practitioner	Timesheet Placement Confirm	DETAIL	Y
wil	WIL Practitioner	Timesheet Placement Confirm	EDIT	Y
wil	WIL Practitioner	Timesheet Placement Confirm	LIST	Y
wil	WIL Practitioner	Timesheet Placement Confirm	PRINT	Y
wil	WIL Practitioner	Timesheet Placement Confirm	SEARCH	Y
wil	WIL Practitioner	Timesheet Type	DETAIL	Y
wil	WIL Practitioner	Timesheet Type	EDIT	Y
wil	WIL Practitioner	Unit	DETAIL	Y
wil	WIL Practitioner	Unit	LIST	Y
wil	WIL Practitioner	Unit	PRINT	Y
wil	WIL Practitioner	Unit	SEARCH	Y
wil	WIL Practitioner	Unit Offering	DETAIL	Y
wil	WIL Practitioner	Unit Offering	EDIT	Y
wil	WIL Practitioner	Unit Offering	LIST	Y
wil	WIL Practitioner	Unit Offering	SEARCH	Y
wil	WIL Practitioner	Unit Offering Group	ADD	Y
wil	WIL Practitioner	Unit Offering Group	DELETE	Y
wil	WIL Practitioner	Unit Offering Group	DETAIL	Y
wil	WIL Practitioner	Unit Offering Group	EDIT	Y
wil	WIL Practitioner	Unit Offering Group	LIST	Y
wil	WIL Practitioner	Unit Offering Group	PRINT	Y
wil	WIL Practitioner	Unit Offering Group	SEARCH	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	ADD	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	DELETE	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	DETAIL	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	EDIT	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	LIST	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	PRINT	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	SEARCH	Y
wil	WIL Practitioner	UnitVersion	DETAIL	Y
wil	WIL Practitioner	UnitVersion	EDIT	Y
wil	WIL Practitioner	UnitVersion	LIST	Y
wil	WIL Practitioner	UnitVersion	PRINT	Y
wil	WIL Practitioner	UnitVersion	SEARCH	Y
wil	WIL Read Only	Address	DETAIL	Y
wil	WIL Read Only	Address	LIST	Y
wil	WIL Read Only	Address	SEARCH	Y
wil	WIL Read Only	Agency	DETAIL	Y
wil	WIL Read Only	Agency	LIST	Y
wil	WIL Read Only	Agency	SEARCH	Y
wil	WIL Read Only	Agency Category	DETAIL	Y
wil	WIL Read Only	Agency Category	LIST	Y
wil	WIL Read Only	Agency Category	SEARCH	Y
wil	WIL Read Only	AgencyAddress	DETAIL	Y
wil	WIL Read Only	AgencyAddress	LIST	Y
wil	WIL Read Only	AgencyAddress	SEARCH	Y
wil	WIL Read Only	AgencyDiscipline	DETAIL	Y
wil	WIL Read Only	AgencyDiscipline	LIST	Y
wil	WIL Read Only	AgencyDiscipline	SEARCH	Y
wil	WIL Read Only	AgencyPersonnel	DETAIL	Y
wil	WIL Read Only	AgencyPersonnel	LIST	Y
wil	WIL Read Only	AgencyPersonnel	SEARCH	Y
wil	WIL Read Only	Personnel	DETAIL	Y
wil	WIL Read Only	Personnel	LIST	Y
wil	WIL Read Only	Personnel	SEARCH	Y
wil	WIL Read Only	Placement	DETAIL	Y
wil	WIL Read Only	Placement	LIST	Y
wil	WIL Read Only	Placement	SEARCH	Y
wil	WIL Read Only	PlacementSupervisor	DETAIL	Y
wil	WIL Read Only	PlacementSupervisor	LIST	Y
wil	WIL Read Only	PlacementSupervisor	SEARCH	Y
wil	WIL Read Only	Staff	DETAIL	Y
wil	WIL Read Only	Staff	LIST	Y
wil	WIL Read Only	Staff	SEARCH	Y
wil	WIL Read Only	StaffDisciplineCampus	DETAIL	Y
wil	WIL Read Only	StaffDisciplineCampus	LIST	Y
wil	WIL Read Only	StaffDisciplineCampus	SEARCH	Y
wil	WIL Read Only	StaffUnit Offering	DETAIL	Y
wil	WIL Read Only	StaffUnit Offering	LIST	Y
wil	WIL Read Only	StaffUnit Offering	SEARCH	Y
wil	WIL Read Only	Student	DETAIL	Y
wil	WIL Read Only	Student	LIST	Y
wil	WIL Read Only	Student	SEARCH	Y
